path,bytes,sha256
.devcontainer/devcontainer.json,315,410844121a5949f22ea56916d0371f8843964d3770e1aae82f8754099967b288
.github/workflows/final-reproduce.yml,9197,2cc8f4cbeae7bc0bcec0d572b70febea28bbb10d31919b80cabe79d45554168d
.github/workflows/reproduce.yml,2152,7f555ec3c69d1dc76d689afaacab78532d3ea92d5d38324df85072e650801501
.github/workflows/topconf-full.yml,8756,9e9a6c1f99fa0af7222f72b74aa61c339aca4af92a0dd5baff37c92a367599a1
Dockerfile,792,85f0c31443fc88e0bc79fe282b7017f0bd5d156bdd0fe74f3232040c5ecfc27d
Makefile,9611,fe9cf1558117be3293a2bd7578c00a94f7d0df461e7b7975d7223e6ce631e070
README.md,5433,59b433103e48f64b30f78eefa6f11a97a438a4bb779d2d09db7a595efbef9eca
artifact_evaluation.md,4100,1c8e67bd3a5172fbb7de2f09c33f609b4f940ab0fb122c5f4a4562b459467972
constraints/ecp5_board.lpf,2412,18a85d829bebf0369c8ece99d3c09db6ba01074df7e36c599f5026bb8badedb5
docs/ablation_plan.md,1336,73cf4398ae23217cfa9cbe8ae034f6497e624388c057f1a6d94e84873e01c972
docs/architecture.md,11842,98b8b45ef1760339fadbf59da14ec3953e119fd9315d6ba5080554f1aef8d7b0
docs/baselines.md,2196,03f012fc9691d05b090e934d3a4d0704a6460a23a9f4b2260f874e478b9cc0cb
docs/capsule_format.md,12871,8b6028942b12c1cd10c82c2b6c8edc7fec49e51f61029321cc106ab369c647ab
docs/conference_readiness_dashboard.md,1782,90422d301bc77e8722f471cdd31141b23521b8ce879a670e21fcb9738e91b503
docs/core_integration.md,2253,3b1e53486697f73be18feff678fd160d99f1609416fa7b40e07f3668706498b9
docs/event_interface.md,11599,60bc2be7d4f12f57d2f73b6b4259b30709c414d1b961204b509ff1c8e036897a
docs/event_model.md,11966,5036b99115d974e6e2327416488b5d8a864c8764b619bb4064dbcd0557f1d138
docs/experimental_methodology.md,8420,7a6529e69e1f7f2cb56ebdb906bcd8bfafb9836cdd00dbb8c83a0a234fe95c16
docs/figure_plan.md,19402,46822943dffe83e42940e75f0f33bb2646eb6217a251dcb7cd0042096ef00e7c
docs/final_evidence_lock.md,2946,ec8f443bb8c8550ce835198aa02a44833f28701dacaba95ceedeb045b4d099e9
docs/final_reviewer_report.md,671,810086be2c79ca64fa1d4f80e379e84473834daf1b067f752d1f81f637a5bcc2
docs/final_submission_blockers.md,942,f873a5e80f4d69eabad8401caec878a27ea4ecd1041b4c1edb662891b09263c3
docs/firmware_build.md,1005,0bd2bf94d8edabca3c2ac7fa4a161708c3f774cdef50a23f9993af6f358a0970
docs/firmware_sim.md,1745,2f22abc6152c147e7839ff84d05bbb2aa9bccefe8ea1d14e400bd21d27623372
docs/formal_coverage_matrix.md,3324,ea4e8519caad6c723ef420f1a04f7ffcc70a111ea5e498208815593ecde9a8eb
docs/gate_status.md,11857,e1ac61fce6d9cea5b87e83bf2e2eb8d29a3764626e812b1b2152c19bc9ed56bb
docs/limitations.md,1581,1f09bb379df4dfc69dad16d13c2934417a4a0637f7dfc49c67d27f98cc9c7657
docs/main_track_readiness_review.md,2263,271d5873978a139ade642159390a71327373269e9bec1f2666e0e4d97bfc520f
docs/main_track_submission_review.md,2264,6e1764664bc21929a3607c0536cabdf07d94fcbe5f8fca86009913762734c581
docs/novelty_matrix.md,10177,8c5c5dc0def2f1ff544770704a9b46d11436f336315aa1c046f90089c0566cd9
docs/phase_status.md,3954,e118647ab4c0dc6461ee65a667e8131404651b4807f236e6789f638b256dcc76
docs/proof_obligation_matrix.md,5698,dcabb95b471cf298933b456ac0065f3efa2b71e98cce573caf4024ad2cd133a4
docs/rebuttal_preparation.md,846,3232d8bbf2cc66409802b3ca042fa4b474b4244393503d235d4be602ddfd4cdb
docs/related_work_matrix.md,24685,90142a28ed8a138fbf4cb1cb826ab8ed17a58c42d6fdf2e134b1a9480855334c
